block_id,block_start_time,block_end_time,rows,positive_count,positive_rate,p_adic_tree_scan_llr,tree_scan_depth,tree_scan_node,tree_scan_observed,tree_scan_expected,tree_scan_support_ok,p_adic_conditional_tree_scan_llr,conditional_tree_scan_depth,conditional_tree_scan_node,conditional_tree_scan_parent_node,conditional_tree_scan_observed,conditional_tree_scan_parent_observed,conditional_tree_scan_expected,conditional_tree_scan_support_ok,flat_tuple_scan_llr,marginal_column_scan_llr,reversed_hierarchy_tree_scan_llr,random_hierarchy_tree_scan_llr_seed_11,random_hierarchy_tree_scan_llr_seed_17,random_hierarchy_tree_scan_llr_seed_23,random_hierarchy_tree_scan_llr_seed_31,random_hierarchy_tree_scan_llr_seed_47,category_entropy_temporal,transaction_count_signal
0,1519898707.0,1519898871.0,1035,701,0.6772946859903382,22.761936123043355,3,0,207,129.85844829929894,True,15.695377104084152,2,0,0,271,670,202.6064925159691,True,22.327292324905343,22.744379658463416,22.327292324905343,22.327292324905343,22.327292324905343,22.327292324905343,22.327292324905343,22.327292324905343,8.463404469335133,1035.0
1,1519898871.0,1519898999.0,1035,696,0.672463768115942,9.320791640219689,6,0,176,128.047245846519,True,11.668979174585324,2,0,0,242,614,185.67221851463438,True,9.320791640219689,9.281322977825937,9.320791640219689,9.320791640219689,9.320791640219689,9.320791640219689,9.320791640219689,9.320791640219689,7.868915559595903,1035.0
2,1519898999.0,1519899145.0,1035,772,0.7458937198067633,70.19828013624343,3,680139614562,22,0.3416798670620775,True,69.5539103218776,3,680139614562,13147,22,298,0.36152881566740414,True,45.643318065471796,70.19779930245932,45.643318065471796,45.643318065471796,60.9747739235373,57.847797871482804,60.97435966692327,57.88639647008883,9.066153797135257,1035.0
3,1519899145.0,1519899211.0,1034,897,0.867504835589942,161.31805337603353,3,680139614562,42,0.3413497415866552,True,156.70820971622607,3,680139614562,13147,42,329,0.39913751796837565,True,81.66084849346944,161.3171285172262,81.66084849346944,81.66084849346944,119.41341755984072,111.76182588512879,119.41271547708229,111.82655270783587,7.713429403457422,1034.0
4,1519899211.0,1519899259.0,1035,971,0.9381642512077295,87.29390815275842,3,680139614562,26,0.3416798670620775,True,89.11971263332605,3,680139614562,13147,26,272,0.3299860330923957,True,45.643318065471796,87.29333851543555,45.643318065471796,45.643318065471796,82.6101898535774,75.10010238861635,82.6096648969797,75.14741020431296,9.068098285026306,1035.0
5,1519899259.0,1519899259.0,1035,1035,1.0,892.2434847266491,2,0,813,188.23657834530763,True,515.4391152341434,2,0,0,813,1034,312.6792735246449,True,3.803115258844408,987.8530396847723,989.3074724037514,978.9769271382593,978.633178768981,987.8530396847723,241.3890324083489,987.8589286636507,10.68959400850606,1035.0
6,1519899259.0,1519899284.0,1034,993,0.960348162475822,500.8397976937388,2,0,649,188.05470725511896,True,260.1003109447193,2,0,0,649,992,299.97856802364385,True,45.65674852466185,552.5117931517229,553.2873407487862,569.389512898216,564.9391135573146,552.5117931517229,73.45249373894326,552.5164976416263,11.820631481956303,1034.0
7,1519899284.0,1519899366.0,1035,748,0.7227053140096619,216.04618316526498,3,680139614562,53,0.3416798670620775,True,213.4582691619348,3,680139614562,13147,53,315,0.38215294273567885,True,130.804190497791,216.04501410405496,130.804190497791,130.804190497791,173.2596394831765,165.63168978586953,173.25869386664087,165.72036638274648,8.665563619081125,1035.0
8,1519899366.0,1519899461.0,1035,739,0.7140096618357488,221.15247585825006,3,680139614562,54,0.3416798670620775,True,223.88509746047563,3,680139614562,13147,54,288,0.34939697621547783,True,105.74382227995869,221.15128459615542,105.74382227995869,105.74382227995869,188.49828091399863,170.69778378982892,188.49726887747272,170.78863769097842,9.322889534888233,1035.0
9,1519899461.0,1519899555.0,1034,917,0.8868471953578336,74.42939660002524,3,680139614562,23,0.3413497415866552,True,73.06120686281949,3,680139614562,13147,23,307,0.3724474711741378,True,49.94575349763494,74.42889355802728,49.94575349763494,49.94575349763494,65.2236421869605,62.101258736931705,65.22320578416296,62.14203521263952,8.021738076490948,1034.0
10,1519899555.0,1519899657.0,1035,912,0.881159420289855,123.30339509682219,3,680139614562,34,0.3416798670620775,True,119.62752507769875,3,680139614562,13147,34,326,0.3954979661327978,True,63.18539001217182,123.30264785242163,63.18539001217182,63.18539001217182,100.70159423986587,93.09953529901799,100.7009807232811,93.15555233180515,8.647437831114196,1035.0
11,1519899657.0,1519899740.0,1035,824,0.7961352657004831,132.6297239541439,3,680139614562,36,0.3416798670620775,True,134.72976062134134,3,680139614562,13147,36,279,0.3384783207087441,True,72.31033114972172,132.62893230797403,72.31033114972172,74.48228144764042,109.97322877879347,102.34262260759128,109.97257098221539,102.40299424892365,9.958664111267604,1035.0
12,1519899740.0,1519899740.0,1035,1035,1.0,900.6747016947354,2,0,816,188.23657834530763,True,520.6857390217633,2,0,0,816,1035,312.9816712746687,True,3.803115258844408,1006.5731141874102,1008.0343143659943,987.8179223017278,987.4725747443478,1006.5731141874102,250.62501176091234,1006.5790305791958,10.613471237138437,1035.0
13,1519899740.0,1519899771.0,1034,998,0.965183752417795,546.41947965236,2,0,671,188.05470725511896,True,295.150133157711,2,0,0,671,990,299.3737725235962,True,86.39721399105407,584.7966932753067,585.5918167203,593.5100623247813,604.5294215744598,584.7966932753067,124.16709673528368,584.8015165544733,11.24838309284995,1034.0
14,1519899771.0,1519899873.0,1035,715,0.6908212560386473,132.6297239541439,3,680139614562,36,0.3416798670620775,True,130.8436801552969,3,680139614562,13147,36,309,0.37487383906452304,True,72.31033114972172,132.62893230797403,72.31033114972172,72.31033114972172,109.97322877879347,102.34262260759128,109.97257098221539,102.40299424892365,8.390517118707992,1035.0
15,1519899873.0,1519899885.0,1035,223,0.21545893719806763,638.2283867900828,2,0,713,188.23657834530763,True,400.3453703534974,2,0,0,713,954,288.4874535227381,True,3.803115258844408,633.7896009932168,586.8526088810077,708.8695644208445,708.5796553843236,585.6598512667425,146.95931109796248,585.6646802798871,11.396703290337795,1035.0
16,1519899885.0,1519899886.0,1034,762,0.7369439071566731,833.2063961652796,2,0,791,188.05470725511896,True,475.2332601680033,2,0,0,791,1029,311.1672847745257,True,5.832330817443346,959.5716803879516,960.5339514575793,919.6483278866313,916.6261850401427,959.5716803879516,241.13915051318307,959.5775179446739,10.740541622474039,1034.0
17,1519899886.0,1519899981.0,1035,658,0.6357487922705314,63.137108725854375,4,2273930533151,18,0.20241236647697536,True,59.21793737022751,3,680139614562,13147,20,330,0.4003507019135683,True,37.29018422874407,62.39090015462507,84.01863918316623,90.13797061373891,52.679370892226174,51.86905452084321,52.679000915605556,51.8705300217091,8.714234729096514,1035.0
18,1519899981.0,1519900035.0,1035,214,0.20676328502415459,562.6330818085252,2,0,679,188.23657834530763,True,315.205387707049,2,0,0,679,981,296.65219277338167,True,25.415838095573015,562.7727054401678,491.52406910556476,606.1748509456974,614.8970579563361,490.7882338459609,59.11464738968188,490.79269735368007,11.643547134957958,1035.0
19,1519900035.0,1519900035.0,1034,751,0.7263056092843327,879.6240962281652,2,0,808,188.05470725511896,True,505.9805706063238,2,0,0,808,1033,312.37687577462106,True,2.5134874534069245,999.0367201931468,1000.4942484051783,965.6980691339803,965.3568994776188,999.0367201931468,250.37319094108994,999.0426217133188,10.597667859899667,1034.0
20,1519900035.0,1519900039.0,1035,305,0.2946859903381642,721.5016219490453,2,0,748,188.23657834530763,True,396.277632213043,2,0,0,748,1025,309.95769377443037,True,23.48532267226662,809.9368202411532,810.845826463216,799.3565367940364,799.0474375002949,809.9368202411532,164.10239484920234,809.9423345769703,11.089625437389305,1035.0
21,1519900039.0,1519900039.0,1035,731,0.706280193236715,906.3244398239221,2,0,818,188.23657834530763,True,526.2038230072724,2,0,0,818,1034,312.6792735246449,True,3.803115258844408,1006.5731141874102,1008.0343143659943,993.7408458945026,993.3944322117213,1006.5731141874102,255.93760116831595,1006.5790305791958,10.578623608096738,1035.0
22,1519900039.0,1519900091.0,1035,767,0.7410628019323672,78.82928205336981,4,387515384525,24,0.33925452972901504,True,76.41846478992437,3,387515384525,13147,24,318,0.38579249457125675,True,65.73961998097032,91.88245473781018,92.20719719088095,77.7297089177869,79.42201346329239,91.88245473781018,65.73961998097032,91.88442367100043,9.863772741695724,1035.0
23,1519900091.0,1519900189.0,1034,826,0.7988394584139265,109.57446740674754,3,680139614562,31,0.3413497415866552,True,109.31662893379064,3,680139614562,13147,31,295,0.35788926383182623,True,49.94575349763494,109.57378675767201,49.94575349763494,49.94575349763494,96.14640044706161,88.56067218751583,96.14580906428694,88.61451248885967,8.654515909202381,1034.0
24,1519900189.0,1519900326.0,1035,722,0.6975845410628019,22.6010903711186,6,392795360660600054103,91,41.99058049841772,True,24.89368764987917,3,0,0,176,200,132.7628720718605,True,22.6010903711186,16.2259910810645,22.6010903711186,22.6010903711186,22.6010903711186,22.6010903711186,22.6010903711186,22.6010903711186,8.562793086894516,1035.0
25,1519900326.0,1519900471.0,1035,758,0.7323671497584541,7.715993979732495,6,1037074801,71,43.42921776107595,True,18.342567961883336,3,0,0,152,176,116.83132742323724,True,7.715993979732495,7.338080743591121,7.715993979732495,7.715993979732495,7.715993979732495,7.715993979732495,7.715993979732495,7.715993979732495,7.577952451402415,1035.0
26,1519900471.0,1519900625.0,1034,766,0.7408123791102514,6.5701813766089785,6,392765483475398668918,416,359.8713794391702,True,9.128943550219535,3,0,0,108,130,86.29586684670933,True,6.5701813766089785,10.178826642875627,10.178826642875627,10.387152276734884,7.286484342650446,10.178826642875627,6.5701813766089785,10.178826642875627,7.975167720313316,1034.0
27,1519900625.0,1519900737.0,1035,791,0.7642512077294686,226.27830749651037,3,680139614562,55,0.3416798670620775,True,218.64189504037466,3,680139614562,13147,55,343,0.4161220932010725,True,125.72337195311897,226.27709403353097,125.72337195311897,125.72337195311897,188.49828091399863,175.78869661720077,188.49726887747272,175.881727822623,8.726950016158767,1035.0
28,1519900737.0,1519900813.0,1035,930,0.8985507246376812,422.38395829545686,2,0,609,188.23657834530763,True,225.74166552275503,2,0,0,609,958,289.69704452283344,True,72.31033114972172,426.26843985733535,419.5695411709053,430.59330863038105,441.868639182634,419.5695411709053,109.97257098221539,419.57369399901285,11.323375964224653,1035.0
29,1519900813.0,1519900813.0,1034,1034,1.0,933.4450298267636,2,0,827,188.05470725511896,True,545.9507216431418,2,0,0,827,1034,312.6792735246449,True,3.804937797541452,1012.6624994152394,1014.1245392670072,1022.1142646366675,1021.7629667889953,1012.6624994152394,255.68481229413158,1012.6684192106826,10.431972718771297,1034.0
30,1519900813.0,1519900900.0,1035,905,0.8743961352657005,321.55163903198036,3,680139614562,73,0.3416798670620775,True,311.74196836830805,3,680139614562,13147,73,348,0.42218801292703567,True,177.8799385227115,321.5500259530763,222.31571819853633,177.8799385227115,267.54485125743076,249.3973718463823,267.5435071209538,249.52088531162153,10.565831908627654,1035.0
31,1519900900.0,1519901032.0,1035,837,0.808695652173913,231.42334236317816,3,680139614562,56,0.3416798670620775,True,221.45566590711812,3,680139614562,13147,56,356,0.43189348448857673,True,130.804190497791,231.42210669931416,130.804190497791,130.804190497791,193.6239822288635,180.90387541991805,193.6229480523408,180.99908392961285,8.920226136064407,1035.0
32,1519901032.0,1519901081.0,1035,820,0.7922705314009661,105.85201149187355,6,392765483475398668918,590,360.2194175237342,True,51.41164591170211,2,13147,0,307,434,202.58643340642578,True,105.85201149187355,110.69237382447834,105.85201149187355,144.79620869263798,110.69237382447834,105.85201149187355,105.85201149187355,105.85201149187355,5.96680761510882,1035.0
33,1519901081.0,1519901178.0,1034,871,0.8423597678916828,137.3725495651222,3,680139614562,37,0.3413497415866552,True,136.18380967298208,3,680139614562,13147,37,304,0.3688079193385599,True,76.97094134913479,137.37173571073836,76.97094134913479,76.97094134913479,114.69126725405118,107.04806985711996,114.69058731128958,107.11061937555438,8.162579594653309,1034.0
34,1519901178.0,1519901258.0,1035,656,0.633816425120773,132.6297239541439,3,680139614562,36,0.3416798670620775,True,128.24358875151384,3,680139614562,13147,36,331,0.40156388585876096,True,72.31033114972172,132.62893230797403,72.31033114972172,72.31033114972172,109.97322877879347,102.34262260759128,109.97257098221539,102.40299424892365,9.464068039116677,1035.0
35,1519901258.0,1519901258.0,1035,1035,1.0,805.4277129299784,2,0,781,188.23657834530763,True,484.99925752590957,2,0,0,781,1002,303.0025455238822,True,3.7135351409751802,850.9181799615369,852.3049380844693,887.790187924176,887.4634975613158,850.9181799615369,250.62501176091234,850.923794811346,11.109662273018472,1035.0
36,1519901258.0,1519901260.0,1034,1034,1.0,749.9960770247446,2,0,759,188.05470725511896,True,413.7476193661652,2,0,0,759,1028,310.86488702450185,True,35.82538556675987,869.7178263367571,869.7178263367571,829.377006072647,829.0619564886133,869.7178263367571,180.67233166456836,869.7234811407668,11.146768051484766,1034.0
37,1519901260.0,1519901388.0,1035,840,0.8115942028985508,316.12188685124806,3,680139614562,72,0.3416798670620775,True,305.4472785002682,3,680139614562,13147,72,352,0.4270407487078062,True,172.53877988757748,316.1202959732286,172.53877988757748,172.53877988757748,262.14168687829715,244.00750621358688,262.140364881817,244.12884237455344,9.63456604724787,1035.0
38,1519901388.0,1519901388.0,1035,45,0.043478260869565216,903.4966651780464,2,0,817,188.23657834530763,True,522.8398866239012,2,0,0,817,1035,312.9816712746687,True,3.546992222724407,1013.6490804209009,1015.1125364193531,990.776478516833,990.4305978967525,1013.6490804209009,255.93760116831595,1013.6550059503219,10.860619637770093,1035.0
39,1519901388.0,1519901389.0,1034,1021,0.9874274661508704,744.968064638811,2,0,757,188.05470725511896,True,421.88840639617723,2,0,0,757,1016,307.23611402421585,True,4.789463152865682,849.9650501837558,850.8896753919797,824.075808223125,823.7618247644928,849.9650501837558,208.71832654573547,849.9706592995874,11.33458126963015,1034.0
40,1519901389.0,1519901518.0,1035,584,0.5642512077294686,137.3364583937375,3,680139614562,37,0.3416798670620775,True,130.816359275704,3,680139614562,13147,37,349,0.4234011968722283,True,76.95062787303232,137.33564454668277,80.71440985129328,76.95062787303232,114.661122397967,107.01989997905645,114.66044246139214,107.0824489246615,9.94793891605446,1035.0
41,1519901518.0,1519901518.0,1035,241,0.23285024154589373,903.4966651780464,2,0,817,188.23657834530763,True,522.8398866239012,2,0,0,817,1035,312.9816712746687,True,3.7135351409751802,1013.6490804209009,1015.1125364193531,990.776478516833,990.4305978967525,1013.6490804209009,255.93760116831595,1013.6550059503219,10.579104328810244,1035.0
42,1519901518.0,1519901522.0,1035,917,0.8859903381642512,549.813476893524,2,0,673,188.23657834530763,True,325.2397268392126,2,0,0,673,957,289.3946467728096,True,28.237614260841724,606.3140066101016,607.1221219236014,615.1656444848343,614.8970579563361,606.3140066101016,161.84965416700527,606.3189087243313,11.32255766497478,1035.0
43,1519901522.0,1519901522.0,1034,115,0.11121856866537717,907.6877882603344,2,0,818,188.05470725511896,True,526.2038230072724,2,0,0,818,1034,312.6792735246449,True,1.267069367837819,1012.6624994152394,1014.1245392670072,995.1276884840911,994.7811882007238,1012.6624994152394,255.68481229413158,1012.6684192106826,10.75411063276925,1034.0
44,1519901522.0,1519901530.0,1035,981,0.9478260869565217,617.7221853777282,2,0,704,188.23657834530763,True,342.86636268398195,2,0,0,704,998,301.7929545237868,True,31.951062497720958,720.1020979005891,720.9704465923355,687.1742651548923,686.8891536826764,720.1020979005891,159.63017316228616,720.1073655202442,11.43716335101533,1035.0
