block_id,block_start_time,block_end_time,rows,fraud_count,fraud_rate,flat_tuple_rarity_mean,category_entropy_temporal,transaction_count_signal,p_adic_multiresolution_temporal,p_adic_weighted_depth_temporal,p_adic_p95_temporal,p_adic_depth1_mean,p_adic_depth2_mean,p_adic_depth3_mean,p_adic_depth4_mean,p_adic_depth5_mean,p_adic_ewma_temporal,p_adic_cusum_temporal,flat_ewma_temporal,flat_cusum_temporal,high_fraud_block,isolation_forest_block_features
0,10438003.0,10481795.0,1846,102,0.0552546045503792,0.9368684963751325,6.324508961508306,1846.0,0.6696299026113975,0.7596271797457842,0.9785884063784976,0.3736293077660861,0.533906226214201,0.7463584766896589,0.7573870060119091,0.9368684963751325,0.7596271797457842,0.0021690454545905125,0.9368684963751325,0.0,1,0.41525551261402277
1,10481895.0,10531767.0,1845,62,0.03360433604336043,0.935853227748003,6.319750082038212,1845.0,0.6592297959475433,0.7522721241192956,0.9772689131815598,0.3499064740321458,0.5246515708562963,0.7373447211004053,0.7483929860008659,0.935853227748003,0.7577884158391621,0.0,0.9366146792183501,0.0,0,0.4456840853385256
2,10531790.0,10603792.0,1846,62,0.03358613217768147,0.9403672369807435,6.656827630693032,1846.0,0.6773229125025956,0.7643598739522659,0.9806777989502891,0.391172773198288,0.5505200455100941,0.7468689671336148,0.7576855396902371,0.9403672369807435,0.7594312803674381,0.006901739661072215,0.9375528186589485,0.0019625850348158336,0,0.39109763346899123
3,10603807.0,10643514.0,1845,41,0.022222222222222223,0.938986022880989,6.3163263324718155,1845.0,0.6626906016608054,0.7542686711970586,0.9785884063784976,0.36225709299516023,0.5272397663250527,0.7375171765056332,0.7474529495971922,0.938986022880989,0.7581406280748433,0.0037122765669371782,0.9379111197144586,0.0025439559698771097,0,0.38497594717327216
4,10643603.0,10699805.0,1846,69,0.03737811484290358,0.9363813048088644,6.1236452680060225,1846.0,0.6550355790731365,0.7501468004051765,0.9724755123190586,0.333564590834547,0.5242136459003048,0.7357698158896987,0.7452485379322679,0.9363813048088644,0.7561421711574265,0.0,0.9375286659880601,0.0005206088328137959,0,0.4812631599210926
5,10699806.0,10745374.0,1845,59,0.03197831978319783,0.9380719846362038,6.416188057120758,1845.0,0.6674491592012499,0.7586797640891195,0.9785857319560057,0.3629912573020023,0.5362116968476875,0.7454615417230291,0.754509315497327,0.9380719846362038,0.7567765693903498,0.0012216297979258384,0.9376644956500959,0.000187941523089874,0,0.37327484574270536
6,10745780.0,10780843.0,1846,40,0.021668472372697724,0.935681289933657,5.661315551637612,1846.0,0.6390158059129873,0.7396647014333624,0.9698474325544078,0.3076980638217027,0.48426942195204664,0.7293938513237685,0.7380364025337618,0.935681289933657,0.7524986024011029,0.0,0.9371686942209861,0.0,0,0.6777466697678686
7,10780902.0,10809110.0,1845,39,0.02113821138211382,0.9371576501393336,6.032889380058455,1845.0,0.6494419328247037,0.7469698041212017,0.972353491792866,0.3268898260239247,0.5025373868772285,0.7357049929891536,0.7449198080938788,0.9371576501393336,0.7511164028311276,0.0,0.937165933200573,0.0,0,0.5071159260082453
8,10809162.0,10868661.0,1845,101,0.054742547425474256,0.9407758842105521,6.459428298152025,1845.0,0.6650707178188018,0.7583863670769893,0.9759300304215558,0.35215875904622046,0.5324426541577622,0.7450331489775633,0.7549431427019114,0.9407758842105521,0.7529338938925929,0.0009282327857955686,0.9380684209530677,0.0023712322646244344,1,0.37529618897813977
9,10868665.0,10903571.0,1846,77,0.04171180931744312,0.938831892010123,6.315221582304073,1846.0,0.665282913352297,0.7581673250947067,0.9741441012268913,0.35319134047785167,0.5331461386993027,0.7461139838033004,0.755131211770907,0.938831892010123,0.7542422516931213,0.0016374235893086286,0.9382592887173316,0.00279847232881969,1,0.3709531538101449
10,10903718.0,10963882.0,1845,53,0.02872628726287263,0.9381977952865479,6.347924704912645,1845.0,0.6643639155176028,0.757429763839978,0.9756189616554676,0.35253535252231477,0.531012380347452,0.7443988297770853,0.7556752196546136,0.9381977952865479,0.7550391297298356,0.0016090531380928974,0.9382439153596357,0.002591615669439884,0,0.3689121331061887
11,10963909.0,11027943.0,1846,53,0.028710725893824486,0.9382473745910811,6.519213405567564,1846.0,0.6687390243732827,0.7589985851529927,0.9785884063784976,0.36880029007197795,0.5388150609682489,0.7440180926094123,0.7538143036256933,0.9382473745910811,0.7560289935856248,0.0031495039998918894,0.9382447801674971,0.002434338314593276,0,0.3704156001392403
12,11027962.0,11056484.0,1845,35,0.018970189701897018,0.9384100354442517,6.407621174425747,1845.0,0.6619625091627508,0.7545820580677641,0.974153578711597,0.3515471452578331,0.5332788243086523,0.7377302632920021,0.748846277511015,0.9384100354442517,0.7556672597061596,0.00027342777646233163,0.9382860939866858,0.002439721812917295,0,0.3876801807546441
13,11056485.0,11128968.0,1846,58,0.0314192849404117,0.9379844275919125,6.331469969302199,1846.0,0.6658636666049855,0.7574865047424094,0.9785750342660382,0.35615882483905387,0.5409405029189199,0.7426027082004769,0.751631869474564,0.9379844275919125,0.756122070965222,0.00030179822767806286,0.9382106773879926,0.0020194974589020642,0,0.3709321794529955
14,11128972.0,11205154.0,1845,77,0.04173441734417344,0.9373292412494879,6.450474715798766,1845.0,0.6710113372139639,0.7604969168492876,0.9800367733092635,0.3698854781848391,0.5479269298309271,0.7445919385730814,0.7553230982314838,0.9373292412494879,0.7572157824362383,0.0033405807857719294,0.9379903183533664,0.0009440867624622706,1,0.40016823208212443
15,11205161.0,11246605.0,1845,97,0.05257452574525745,0.9383992684476036,6.353762486721658,1845.0,0.6656476986512919,0.7563638505595768,0.9785750342660382,0.3648392479110831,0.5357304828990522,0.7399167735484394,0.7493527204502813,0.9383992684476036,0.7570027994670729,0.002246297054155022,0.9380925558769257,0.000938703264138141,1,0.36195316125608634
16,11246665.0,11309850.0,1846,53,0.028710725893824486,0.9401542357451995,6.393316652473932,1846.0,0.6620511715828556,0.7555704222816771,0.9746225721258315,0.34557435957559696,0.5355080260925699,0.7398822022652257,0.7491370342356864,0.9401542357451995,0.756644705170724,0.00035858504463848195,0.9386079758439941,0.0026882870634099554,0,0.37943078261166663
17,11309871.0,11377868.0,1845,68,0.03685636856368564,0.9387892286003393,6.437050797580088,1845.0,0.667079952730126,0.7587764590483133,0.9785750342660382,0.3579713255160834,0.5402843204643059,0.7442587800012991,0.7540961090686024,0.9387892286003393,0.7571776436401213,0.001676909801758053,0.9386532890330804,0.003072863717821561,0,0.36423740956862516
18,11377913.0,11415055.0,1846,78,0.04225352112676056,0.9416286727718401,6.5895838819525006,1846.0,0.6714233756224579,0.7638902256775779,0.9759258934242637,0.35589764759840375,0.5465120585885417,0.7510257400850331,0.7620527590684709,0.9416286727718401,0.7588557891494855,0.008109001188142284,0.9393971349677703,0.006296884543734005,1,0.3932733656531831
19,11415084.0,11481762.0,1845,64,0.034688346883468835,0.9400322969130805,6.473137403344073,1845.0,0.6633848243918202,0.7571772238860355,0.9724755123190586,0.34512296499958284,0.535687587499684,0.7433263564608367,0.7527549160859174,0.9400322969130805,0.758436147833623,0.007828090782984076,0.9395559254540979,0.007924529510886846,0,0.36393106774956024
20,11481779.0,11550625.0,1846,88,0.047670639219934995,0.9391863870011766,6.5873340108442395,1846.0,0.6676078903467945,0.758659160318988,0.9762732340453985,0.3649385302969076,0.5361724950351686,0.7442962081911867,0.7534458312095327,0.9391863870011766,0.7584919009549642,0.009029116810778337,0.9394635408408677,0.008706264566135768,1,0.37557560377803056
21,11550638.0,11605713.0,1845,87,0.04715447154471545,0.9444330482518545,6.8970147795487655,1845.0,0.6812451575694174,0.7698356242135617,0.9796394544178115,0.38176158556290213,0.5613172169481198,0.7538826458518321,0.7648312912323787,0.9444330482518545,0.7613278317696136,0.021406606733146316,0.9407059176936144,0.014734660872062544,1,0.4666188542492737
22,11605947.0,11654350.0,1846,66,0.035752979414951244,0.9396299838328551,6.476703382268169,1846.0,0.6644024023948976,0.7565971109464105,0.9756189616554676,0.3553943054576582,0.5362955428271782,0.7399473655073168,0.7507448143494793,0.9396299838328551,0.7601451515638128,0.020545583388363098,0.9404369342284247,0.01595999275898996,0,0.3580892120807965
23,11654355.0,11725712.0,1845,64,0.034688346883468835,0.9376193060145426,6.436787029022277,1845.0,0.6668608362625598,0.7574067200482121,0.9785750342660382,0.3619621998647025,0.5434672216093337,0.7409141877297822,0.7503412660944381,0.9376193060145426,0.7594605436849127,0.02049416914538149,0.9397325271749541,0.015174646827604832,0,0.37152495010161335
24,11725727.0,11803808.0,1845,64,0.034688346883468835,0.9382894662814846,6.523084681156837,1845.0,0.6702346186053376,0.7597502017820967,0.9796394544178115,0.36888412167643897,0.5483944278516097,0.7432875909242493,0.7523174862929053,0.9382894662814846,0.7595329582092086,0.02278623663628454,0.9393717619515868,0.015059461163161703,0,0.3752234909000323
25,11803851.0,11848223.0,1846,66,0.035752979414951244,0.9390619837072471,6.609791024892473,1846.0,0.6700016692503601,0.758590330792813,0.9806777989502891,0.3775509079255084,0.5436930247772712,0.7402016334911872,0.7495007963505868,0.9390619837072471,0.7592973013551098,0.02391843313790387,0.939294317390502,0.015716792924481138,0,0.37943850080272606
26,11848226.0,11913539.0,1845,38,0.020596205962059622,0.9397345785161793,6.430721182963682,1845.0,0.6678982156655385,0.7610232086782474,0.9758044328552804,0.3479986106049006,0.5449424618656977,0.7484700061071415,0.758345421233773,0.9397345785161793,0.7597287781858941,0.02748350752495754,0.9394043826719214,0.017046719494732687,0,0.3750920210069353
27,11913547.0,11977154.0,1846,64,0.03466955579631636,0.9381188205818541,6.374005422784517,1846.0,0.663732713547511,0.7550707314846133,0.9785750342660382,0.3569845862861453,0.5392730128097377,0.7372123347849608,0.7470748132748568,0.9381188205818541,0.7585642665105738,0.0250961047183772,0.9390829921494046,0.016760888130659124,0,0.37635453447397776
28,11977187.0,12016025.0,1845,66,0.03577235772357724,0.9394244161727547,6.399294717028905,1845.0,0.6683082454021813,0.7606052449121422,0.9752671079463778,0.3519164628914367,0.5477153446893009,0.7453305724813342,0.7571544307760799,0.9394244161727547,0.7590745111109659,0.028243215339325722,0.9391683481552422,0.01778065235748616,0,0.3823478112596458
29,12016087.0,12083163.0,1846,37,0.020043336944745395,0.9394173927792548,6.446668271005146,1846.0,0.6668475654153274,0.7594564313250933,0.9745430080566977,0.3540842142103759,0.5383599641017456,0.7455496603747835,0.7568265956104772,0.9394173927792548,0.7591699911644978,0.030241512373225365,0.9392306093112455,0.0187933931908133,0,0.36259770581469936
30,12083207.0,12152820.0,1845,77,0.04173441734417344,0.9402006469167088,6.618258526315807,1845.0,0.672198733780538,0.7625687869709238,0.9785750342660382,0.3651822670568497,0.5520540189856817,0.7459886788216994,0.7575680571217507,0.9402006469167088,0.7600196901161043,0.035352165052955464,0.9394731187126113,0.02058938816159439,1,0.38040349814237395
31,12152843.0,12192842.0,1845,56,0.03035230352303523,0.9407001537521142,6.7162297208735255,1845.0,0.6751987117654749,0.7656805524639341,0.9752671079463778,0.3661310265895759,0.5550458769455812,0.7509812684427114,0.7631352330973917,0.9407001537521142,0.7614349057030616,0.04357458322569585,0.939779877472487,0.02288488996778093,0,0.3842507858420782
32,12192900.0,12256669.0,1846,86,0.04658721560130011,0.9364419913632525,6.555235471521916,1846.0,0.6657854565890052,0.7559260340904115,0.9761745729281583,0.36333370566625883,0.542364827121078,0.7385298405462515,0.7482569182481851,0.9364419913632525,0.7600576877998991,0.042042483024913646,0.9389454059451783,0.020922229385105684,1,0.4264915415380529
33,12256694.0,12327346.0,1845,89,0.048238482384823846,0.9328651748607546,6.193419585792121,1845.0,0.6562979086505337,0.7476998562316716,0.9762798114532144,0.3521850575340575,0.5288839762683054,0.7290023792575705,0.7385529553319803,0.9328651748607546,0.7569682299078423,0.03228420496539153,0.9374253481740724,0.015382752299932578,1,0.5374990337685257
34,12327384.0,12400129.0,1846,82,0.044420368364030335,0.9370801814970892,6.316442527291434,1846.0,0.6592839440227146,0.7515852038082703,0.9785750342660382,0.35259907034843085,0.5286614673886882,0.7338608590046564,0.7442181418747087,0.9370801814970892,0.7556224733829493,0.02641127448246816,0.9373390565048266,0.014058281851094034,1,0.41892883459591246
35,12400202.0,12450685.0,1845,44,0.023848238482384824,0.9395132496706573,6.412901458174975,1845.0,0.6632078385040194,0.7560519296384085,0.9770318924882159,0.35041736482955044,0.5353940696311987,0.740850841423869,0.7498636669648213,0.9395132496706573,0.755729837446814,0.02500506982968298,0.9378826047962843,0.015166879575823633,0,0.36676436709757226
36,12450693.0,12518451.0,1846,72,0.0390032502708559,0.9403154820702682,6.283900457922092,1846.0,0.6624259540098572,0.756991630278186,0.9726990773242403,0.336164359307213,0.5420330252423251,0.7414009796883334,0.752215923741146,0.9403154820702682,0.756045285654657,0.02453856581667524,0.9384908241147802,0.01707770970016409,0,0.39602494361284735
37,12518459.0,12586136.0,1845,50,0.02710027100271003,0.9389709914850628,6.326445025862631,1845.0,0.6615383193918188,0.7559844683276171,0.9741477284123959,0.33785074819958916,0.5368577832353392,0.742702543337739,0.7513095307013645,0.9389709914850628,0.7560300813228971,0.023064899853098675,0.9386108659573509,0.017644049239299187,0,0.3760261372072633
38,12586145.0,12628594.0,1846,61,0.03304442036836403,0.9409999181809261,6.629191084540166,1846.0,0.6704230024383823,0.7616483884884077,0.9741622371544145,0.35872643885034744,0.5518022362358966,0.7449503505996209,0.7556360683251201,0.9409999181809261,0.7574346581142748,0.027255154050312647,0.9392081290132447,0.02023931547429758,0,0.37778150740800936
39,12628678.0,12690519.0,1845,52,0.028184281842818428,0.9398189763865346,6.522047624230521,1845.0,0.6631142410551574,0.7560460994517343,0.974326981579915,0.3495721331699327,0.5369704962820363,0.7387549136397993,0.7504546857974848,0.9398189763865346,0.7570875184486396,0.02584311921085325,0.9393608408565671,0.021653639914904432,0,0.37188133370883397
40,12690525.0,12757458.0,1845,62,0.03360433604336043,0.9372579110857802,6.497316959739749,1845.0,0.6644048023821928,0.7554050296899852,0.9758651756761274,0.3615344118539972,0.5356593525016586,0.7383565728145497,0.7492157636549788,0.9372579110857802,0.756666896258976,0.023790014609644805,0.9388351084138704,0.02050689905475689,0,0.38655470433896877
41,12757480.0,12793742.0,1846,36,0.01950162513542795,0.9402281445552882,6.588871776160264,1846.0,0.6686143472625325,0.7598198142254285,0.9742294320195233,0.35906200027751123,0.547995131167493,0.7420416132569935,0.7537448470553773,0.9402281445552882,0.7574551257505892,0.026151694543879667,0.9391833674492249,0.022330391664117433,0,0.37128301185895524
42,12793761.0,12858059.0,1845,53,0.02872628726287263,0.9404970715889086,6.702149842688549,1845.0,0.6773236809511812,0.7649620513762722,0.9763061210844785,0.38338910754467087,0.5576106508332157,0.7471512956680062,0.7579702791211043,0.9404970715889086,0.7593318571570099,0.03365561162895814,0.9395117934841459,0.024422811307098335,0,0.3867169068624145
43,12858068.0,12929784.0,1846,66,0.035752979414951244,0.9372654669288499,6.4006649343204725,1846.0,0.6605907885848376,0.7527888926822418,0.9743457693979206,0.3520767158671307,0.5331487532696391,0.7347201942513027,0.7457428126072653,0.9372654669288499,0.7576961160383179,0.028986370020006258,0.9389502118453219,0.023283626290020565,0,0.404169659124947
44,12929811.0,12998016.0,1845,39,0.02113821138211382,0.9337207671896195,5.974535469472157,1845.0,0.6463378369086068,0.7415416374151707,0.971968976699094,0.32416162698383577,0.5216650250496087,0.7215380130834705,0.7306037522364993,0.9337207671896195,0.7536574963825311,0.013069873143983224,0.9376428506813963,0.018599741533712355,0,0.5983214357173176
45,12998423.0,13049929.0,1846,59,0.031960996749729145,0.9396869556600381,6.561401613065414,1846.0,0.6652996292172545,0.7560582014132062,0.9785884063784976,0.36447461451861535,0.5368735856193144,0.7376355040125572,0.7478274862757468,0.9396869556600381,0.7542576726401999,0.01166994026599577,0.9381538769260568,0.019882045247822777,0,0.3719515805855953
46,13049940.0,13113424.0,1845,73,0.03956639566395664,0.9409710096950532,6.609417793817206,1845.0,0.6694229177895028,0.7600951055259891,0.9756189616554676,0.3623138972940227,0.549362523948176,0.7423360428168518,0.7521311151934104,0.9409710096950532,0.7557170308616472,0.01430691150079122,0.9388581601183059,0.02244840299694828,0,0.3736166225070072
