block_id,block_start_time,block_end_time,rows,fraud_count,fraud_rate,flat_tuple_rarity_mean,category_entropy_temporal,transaction_count_signal,p_adic_multiresolution_temporal,p_adic_weighted_depth_temporal,p_adic_p95_temporal,p_adic_depth1_mean,p_adic_depth2_mean,p_adic_depth3_mean,p_adic_depth4_mean,p_adic_depth5_mean,p_adic_ewma_temporal,p_adic_cusum_temporal,flat_ewma_temporal,flat_cusum_temporal,high_fraud_block,isolation_forest_block_features
47,13113432.0,13151840.0,1845,57,0.030894308943089432,0.9357399371456356,6.317755708475243,1845.0,0.6569490245288572,0.7491246677695941,0.9741622371544145,0.35059978816616977,0.5277336729088884,0.7305837008625826,0.7400880235610098,0.9357399371456356,0.7540689400886339,0.005973444979191611,0.9380786043751383,0.019783688196656213,0,0.47276676134919443
48,13151880.0,13199298.0,1846,50,0.027085590465872156,0.9379513834975165,6.006711654080229,1846.0,0.6495722812841965,0.7472066075403428,0.9721005917159763,0.32664641870959915,0.502864998636892,0.7356286426737213,0.7447699629032536,0.9379513834975165,0.7523533569515611,0.0,0.9380467991557329,0.01933041974824501,0,0.5119345937510273
49,13199300.0,13230230.0,1845,49,0.026558265582655827,0.9364165850614478,5.93529422438991,1845.0,0.6510733338062494,0.7476249379750508,0.9725492260889914,0.33143244134276667,0.5067349024909364,0.7357420625505021,0.7450406775855943,0.9364165850614478,0.7511712522074336,0.0,0.9376392456321616,0.017342352863765065,0,0.5185432797685985
50,13230244.0,13293667.0,1846,64,0.03466955579631636,0.9401991044886073,6.445757872006197,1846.0,0.6643771517574314,0.7563833719266552,0.9726395296359442,0.358169126544987,0.5337860890841294,0.7399120029341862,0.7498194357352465,0.9401991044886073,0.752474282137239,0.0,0.938279210346273,0.01913680540644469,0,0.36143666066672075
51,13293723.0,13350776.0,1845,85,0.04607046070460705,0.9384994587284152,6.324373663558776,1845.0,0.6645664502939282,0.7569196417578457,0.9741622371544145,0.3573874126565958,0.5300250985309973,0.7438214032075132,0.7530988783461198,0.9384994587284152,0.7535856220423907,0.0,0.9383342724418087,0.019231612188932212,1,0.3697249082350208
52,13350788.0,13379848.0,1846,33,0.017876489707475622,0.9342342101411536,5.77364955202176,1846.0,0.6453876336174472,0.7434240210297113,0.9717346972888042,0.32437634144435984,0.49183721090186455,0.7338231209076201,0.7426672846922381,0.9342342101411536,0.7510452217892208,0.0,0.9373092568666448,0.015061170384158107,0,0.6167186112941191
53,13379849.0,13440104.0,1845,96,0.05203252032520325,0.938757018660348,6.330799537093268,1845.0,0.6644167831970166,0.7556122675361077,0.9782908768762745,0.36555886053294395,0.5280085105885659,0.7402150667831019,0.7495444594201232,0.938757018660348,0.7521869832259426,0.0,0.9376711973150706,0.0154135370985784,1,0.37088121307109423
54,13440144.0,13470993.0,1846,49,0.026543878656554713,0.9361684190218806,6.104143124671974,1846.0,0.6525012748237494,0.7470180580382277,0.9741622371544145,0.3393141681841588,0.5168845638266466,0.729211412717683,0.7409278103683781,0.9361684190218806,0.7508947519290139,0.0,0.9372955027417731,0.013177304174531335,0,0.5042331900958722
55,13471012.0,13540788.0,1845,23,0.012466124661246613,0.940175555180484,6.332236191003346,1845.0,0.6627267226719002,0.7558969091666647,0.9771828302076021,0.3505925123236791,0.5324309195854972,0.7396169949764887,0.7508176312933523,0.940175555180484,0.7521452912384265,0.0,0.9380155158514507,0.014948207409087644,0,0.3796158472994899
56,13540791.0,13609625.0,1845,50,0.02710027100271003,0.940007274483536,6.50181522982882,1845.0,0.6652122455935221,0.7563140273006715,0.9785884063784976,0.364697674747282,0.5329593517678232,0.7395300490664118,0.7488668779025569,0.940007274483536,0.7531874752539878,0.0,0.9385134555094721,0.01655082994669599,0,0.3586786566641654
57,13609717.0,13655985.0,1846,60,0.032502708559046585,0.9386817138064417,6.40447848027842,1846.0,0.6598151828819285,0.7527095370543518,0.9785750342660382,0.3496433264267024,0.5298443329642963,0.7357236704210357,0.7451828707911665,0.9386817138064417,0.7530679907040788,0.0,0.9385555200837145,0.016827891807210005,0,0.40905484276804904
58,13655986.0,13721074.0,1845,43,0.023306233062330622,0.940507084365799,6.50663249987694,1845.0,0.6699644516523392,0.7613686220300842,0.9761396717146391,0.3602834833483226,0.5459970744427131,0.7464221880309265,0.7566124280739349,0.940507084365799,0.7551431485355802,0.003910487738890467,0.9390434111542356,0.018930324227081297,0,0.37948284027983364
59,13721139.0,13781163.0,1846,76,0.041170097508125676,0.9417562542967237,6.657429941186689,1846.0,0.6754274516900745,0.7649214535080587,0.9799874636445692,0.3754091850113977,0.5505236542962675,0.749208621850604,0.7602395429953799,0.9417562542967237,0.7575877247786998,0.011373806955755517,0.9397216219398576,0.02228192657787731,0,0.3862260472461602
60,13781180.0,13821672.0,1845,43,0.023306233062330622,0.9460880428581641,7.253560656973728,1845.0,0.6825879560209703,0.7753363247546158,0.9762815832581153,0.34924226326808455,0.5782939195754409,0.7634876630031971,0.775827891399965,0.9460880428581641,0.7620248747726789,0.02925199741917761,0.9413132271694343,0.029965317490113663,0,0.5627159156558152
61,13821695.0,13888112.0,1846,43,0.023293607800650054,0.9617909706295603,8.032452586224348,1846.0,0.7470921794547632,0.8336726216211194,0.9871104118610636,0.37947368332411013,0.7114204649605198,0.8372832555146653,0.8454925228449612,0.9617909706295603,0.779936811484789,0.10546648474910336,0.9464326630344658,0.053351636173746275,0,0.7727935073932228
62,13888130.0,13948977.0,1845,55,0.02981029810298103,0.9441739160095441,7.0984536976579165,1845.0,0.694755800221727,0.7795764693220094,0.9808992745628989,0.4032805379502998,0.586523594576032,0.7627540776109797,0.7770468749617794,0.9441739160095441,0.7798467259440941,0.1275848197799191,0.9458679762782354,0.05912090023736272,0,0.5407001862722223
63,13949056.0,13990904.0,1845,51,0.027642276422764227,0.9421885568419418,6.711265078409671,1845.0,0.6798192867717464,0.7694211230635691,0.9766245445124194,0.3710838097148398,0.564284954824275,0.7554361075302659,0.7661030049474098,0.9421885568419418,0.7772403252239628,0.13954780855229454,0.944948121419162,0.06290480513337682,0,0.41228964199658563
64,13990941.0,14056744.0,1846,66,0.035752979414951244,0.941763451495795,6.9038094969384325,1846.0,0.6877835196609713,0.773069146461901,0.9800566225386955,0.3998051119644586,0.572468003906888,0.7570453040795555,0.7678357268581594,0.941763451495795,0.7761975305334473,0.1551588207230018,0.9441519539383202,0.0662636046832441,0,0.47925970911043386
65,14056755.0,14085700.0,1845,54,0.02926829268292683,0.9431495605548774,6.927375141637109,1845.0,0.6842551418082629,0.7703551137503818,0.9785857319560057,0.3990605166908153,0.5618545326161315,0.7520350751596976,0.7651760240197928,0.9431495605548774,0.774736926337681,0.1680558001821899,0.9439013555924596,0.07100851329219382,0,0.468815106855994
66,14085730.0,14152632.0,1846,94,0.050920910075839654,0.9456803372793017,7.213128642639486,1846.0,0.7060395863062469,0.7865036172614558,0.9811702269916089,0.43561853752914875,0.5959995566231997,0.7700630786485574,0.782836421451027,0.9456803372793017,0.7776785990686247,0.197101283152452,0.94434610101417,0.07828419862556779,1,0.5917232013456385
67,14152634.0,14219413.0,1845,73,0.03956639566395664,0.9507473067559881,7.72242385681986,1845.0,0.7329283368924352,0.807435165231203,0.9820954100223983,0.47895751065624187,0.6334898672274256,0.7939342997130704,0.8075127001094501,0.9507473067559881,0.7851177406092692,0.24707831409246128,0.9459464024496246,0.09062685343562815,0,0.6891716836469326
68,14219456.0,14251917.0,1846,37,0.020043336944745395,0.9557198038450184,7.955123341746823,1846.0,0.7438583289155019,0.8162468865560613,0.9811702269916089,0.4972545952058369,0.6477592072807457,0.8019008836351312,0.8166571546107765,0.9557198038450184,0.7929000270959672,0.30586706635732885,0.948389752798473,0.10794200533471887,0,0.7019770145345806
69,14251967.0,14317603.0,1845,48,0.026016260162601626,0.9467085102352377,6.999239288626355,1845.0,0.6937974187474298,0.779322536167895,0.9785884063784976,0.4013916971684009,0.582197129127043,0.7642494929061214,0.7744402643003462,0.9467085102352377,0.7895056543639491,0.3277314682340302,0.9479694421576642,0.11624586362402889,0,0.5530942115064957
70,14317608.0,14352648.0,1846,57,0.03087757313109426,0.9444965100850974,6.894825192060882,1846.0,0.6826083798486902,0.7715661784288196,0.9785750342660382,0.3773437008494733,0.5672295893193186,0.7566811494395502,0.7672909495500114,0.9444965100850974,0.7850207853801668,0.3418395123716561,0.9471012091395224,0.12233772176319857,0,0.47312569700607116
71,14352676.0,14417365.0,1845,51,0.027642276422764227,0.9427124460393135,6.737100514703544,1845.0,0.6756296378739536,0.7658257880101617,0.9780675960284826,0.36960513673936257,0.5541890737882407,0.7507248255713929,0.760916707231459,0.9427124460393135,0.7802220360376655,0.3502071660906241,0.9460040183644702,0.12664551585658435,0,0.4152271309899001
72,14417374.0,14482332.0,1845,77,0.04173441734417344,0.9422131471239494,6.550641672444081,1845.0,0.6772884019483059,0.766132176989874,0.9785750342660382,0.3777225851989741,0.5566055313797547,0.7496197128855252,0.7602810331533263,0.9422131471239494,0.7766995712757176,0.3588812087893044,0.94505630055434,0.13045401103460608,1,0.4202558761933186
73,14482332.0,14515958.0,1846,63,0.03412784398699892,0.9417218085209839,6.733398276164673,1846.0,0.6719817859115378,0.7632323016270478,0.9741622371544145,0.36002925819654896,0.5530515281966674,0.7466821713630416,0.7584241632804472,0.9417218085209839,0.7733327538635502,0.3646553761251585,0.944222677546001,0.13377116760966223,0,0.4031044179117558
74,14515997.0,14582281.0,1845,69,0.03739837398373984,0.9425408046478417,6.755721224844345,1845.0,0.6813093469707137,0.7687824921721955,0.9785884063784976,0.38761500220558326,0.5608091813141579,0.7525269922341186,0.7630547544518671,0.9425408046478417,0.7721951884407114,0.37597973400616036,0.9438022093214612,0.13790732031157626,0,0.41761726033622343
75,14582286.0,14643579.0,1846,85,0.04604550379198267,0.9411582810084239,6.735344699977822,1846.0,0.684580509642644,0.7715149783958165,0.9785884063784976,0.38771508881715816,0.5700637808474478,0.7567709697776857,0.7671944277625047,0.9411582810084239,0.7720251359294877,0.3900365781107832,0.9431412272432018,0.14066094937407247,1,0.45164097961202626
76,14643649.0,14678639.0,1845,77,0.04173441734417344,0.9376541455315265,6.387443190274493,1845.0,0.6616181389444022,0.7536102819223626,0.9782908768762745,0.35426806845543135,0.5329400369472554,0.7371784163233268,0.7460500274644707,0.9376541455315265,0.7674214224277064,0.38618872574195207,0.941769456815283,0.13991044295967126,1,0.39755160188693894
77,14678647.0,14750149.0,1846,85,0.04604550379198267,0.9385942363949713,6.771221081115517,1846.0,0.6810784674798519,0.76720347775251,0.9785884063784976,0.3923486398747049,0.5617144390998251,0.7516366218805934,0.761098400149165,0.9385942363949713,0.7673669362589073,0.39593406920326835,0.940975651710205,0.14010002740871486,1,0.45673719617076325
78,14750161.0,14824283.0,1845,71,0.03848238482384824,0.941399637539651,6.756014992561724,1845.0,0.6813907774279829,0.768701404080868,0.9799573763915355,0.3866136456971831,0.56269672973031,0.7534597283341201,0.7627841458386502,0.941399637539651,0.7677005532143975,0.4071773389929426,0.9410816481675666,0.1430950130024381,0,0.4079574807202579
79,14824293.0,14857872.0,1845,37,0.02005420054200542,0.9549670371992056,7.374769202229448,1845.0,0.7457670700315469,0.8183678769606202,0.9785750342660382,0.4973246833160339,0.6473371992871468,0.8081418348984413,0.8210645954569064,0.9549670371992056,0.7803673841509531,0.4680870816623691,0.9445529954254763,0.159657398255716,0,0.6949630718390403
80,14857875.0,14919451.0,1846,31,0.016793066088840736,0.9501225955052969,7.3285523109760335,1846.0,0.7162205373915884,0.7948018997780454,0.9769419232440746,0.4516022114185309,0.6091440950696346,0.7794100222715213,0.790823762692958,0.9501225955052969,0.7839760130577262,0.5054308471492208,0.9459453954454315,0.17137534181508518,0,0.6447958133696459
81,14919472.0,14952791.0,1845,64,0.034688346883468835,0.9414899468621605,6.522991700493801,1845.0,0.6741096937215486,0.7657861135141956,0.9780864841373315,0.35570001785666244,0.5582813641946469,0.753229336620916,0.7618478030733571,0.9414899468621605,0.7794285381718435,0.5137588263722227,0.9448315332996138,0.17446063673131795,0,0.40523199083692146
82,14952793.0,15019960.0,1846,105,0.056879739978331526,0.943351545592728,6.765499915167466,1846.0,0.685678836991305,0.7737884950321261,0.9785750342660382,0.3786275078551201,0.5772621289714169,0.7596940784287435,0.7694589241085171,0.943351545592728,0.7780185273869142,0.5300891871131551,0.9444615363728923,0.1794075303781183,1,0.4671750743270666
83,15019967.0,15085896.0,1845,67,0.036314363143631435,0.9420206974208946,6.65835390684715,1845.0,0.6762027913469387,0.7649937219925137,0.9763061210844785,0.3758278710156473,0.5578358608528419,0.7480153597193379,0.7573141677259716,0.9420206974208946,0.7747623260383142,0.5376247748144751,0.9438513266348929,0.18302357585308515,0,0.3891820504582061
84,15085916.0,15122968.0,1846,48,0.02600216684723727,0.9400200030250239,6.218922227514854,1846.0,0.6557834290406425,0.7515355691671973,0.9725298365259252,0.33120698726197634,0.5266672143908558,0.7356996557622739,0.7453232847630826,0.9400200030250239,0.768955636820535,0.5317022096904788,0.9428934957324256,0.1846389269321813,0,0.4684677986338803
85,15122979.0,15193449.0,1845,76,0.041192411924119245,0.9404836614257226,6.687164773268883,1845.0,0.6712732504208002,0.7616613333137644,0.9758558820579681,0.36236062086826865,0.5546203013128317,0.744706204904793,0.7541954635923854,0.9404836614257226,0.7671320609438423,0.5359054087130495,0.9422910371557499,0.1867179364119762,0,0.38317833658286643
86,15193456.0,15260615.0,1846,101,0.05471289274106175,0.9425425662916498,6.92107477487326,1846.0,0.6890780840276455,0.7744775293457563,0.9806777989502891,0.3996300593497959,0.5740812508495656,0.7598886269096957,0.7692479167375202,0.9425425662916498,0.7689684280443209,0.5529248037676121,0.9423539194397248,0.1908558507576983,1,0.5022049231644526
87,15260636.0,15291972.0,1845,75,0.04065040650406504,0.9326360836670247,6.257087905282404,1845.0,0.6588180509385075,0.7503415387007144,0.9755485909136496,0.3480920577533927,0.53812460335515,0.7333486419559813,0.7418888679609893,0.9326360836670247,0.7643117057084192,0.5458082081771328,0.9399244604965498,0.18508728247879525,0,0.5201652819316288
88,15292005.0,15366651.0,1845,81,0.04390243902439024,0.9337920864816911,6.283843251922328,1845.0,0.6602451836613441,0.7505665116280755,0.9785750342660382,0.3586691106104723,0.5360830215212191,0.7320247104135867,0.7406569892797513,0.9337920864816911,0.7608754071883334,0.5389165855140147,0.9383913669928351,0.18047471701455864,1,0.49103659451192744
89,15366653.0,15446724.0,1846,98,0.05308775731310943,0.9410385554185142,6.69396828006607,1846.0,0.6786167936854365,0.7661959341715388,0.9808992745628989,0.38136596943704454,0.5637764237306607,0.7487846607817058,0.7581183590592565,0.9410385554185142,0.7622055389341347,0.5476543853943597,0.9390531640992549,0.18310862048714516,1,0.38735558179380514
90,15446747.0,15525232.0,1845,58,0.03143631436314363,0.9378617380647779,6.24502565002803,1845.0,0.6650181923241356,0.7563226103668117,0.9785884063784976,0.35489870488916503,0.5447761271916199,0.7391380599945805,0.7484163314805348,0.9378617380647779,0.760734806792304,0.5465188614699777,0.9387553075906356,0.18256570660599536,0,0.40510681090931766
91,15525246.0,15599778.0,1846,56,0.030335861321776816,0.9367493249383123,6.337469972526909,1846.0,0.6623429858833304,0.7532011266222061,0.9785884063784976,0.3557488792253766,0.5421355571460594,0.7340743913035779,0.7430067768033255,0.9367493249383123,0.7588513867497795,0.5422618538009901,0.9382538119275547,0.18091037959837997,0,0.40521858025606156
92,15599791.0,15637428.0,1845,67,0.036314363143631435,0.9436236196079741,6.690129950929361,1845.0,0.6731932985060469,0.7650291917020061,0.9742493230368067,0.35355713411712403,0.5615262961776143,0.7483277194922184,0.7589317231353037,0.9436236196079741,0.760395837987836,0.5498329112118026,0.9395962638476596,0.1861293472604264,0,0.4437657732680181
93,15637454.0,15706506.0,1846,77,0.04171180931744312,0.9408125872723204,6.697568838846624,1846.0,0.6738858303924283,0.7651579047457199,0.9762732340453985,0.3589540599482812,0.5569893903044724,0.7503196634813004,0.7623534509557675,0.9408125872723204,0.7615863546773071,0.5575326816663287,0.9399003447038248,0.18853728258681912,1,0.38106629840936573
94,15706514.0,15773676.0,1845,95,0.051490514905149054,0.9402888417059879,6.505522144770939,1845.0,0.6670059728768986,0.7590086945004108,0.9744906228061377,0.352481353105578,0.5473505931428786,0.7431326361353073,0.7517764402947409,0.9402888417059879,0.760941939633083,0.5590832418755458,0.9399974689543655,0.19042147234687934,1,0.3682595736332217
95,15773720.0,15811131.0,1845,70,0.037940379403794036,0.9387754474425699,6.483519264841579,1845.0,0.6674357762171544,0.7584887023316127,0.9759430682312038,0.35809974943596595,0.5468857423655974,0.7420897037723762,0.7513282380692625,0.9387754474425699,0.7603286303077154,0.5601138099159648,0.9396919635764166,0.19079226784352155,0,0.3605365522691539
